CIDADE,UF,REGIÃƒO,NOME EVENTO,INICIO,FIM,MÃªs,Dias Evento,VALOR VERBA,ORIGEM,STATUS,OBSERVAÃ‡Ã•ES
AVELINÃ“POLIS,GO,CENTRO-OESTE,ANIVERSARIO DA CIDADE DE AVELINÃ“POLIS,14/11/2026,14/11/2026,novembro,1,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo falta fazer alinhamento para direcionamento e liberaÃ§Ã£o do recurso
AVELINÃ“POLIS,GO,CENTRO-OESTE,FESTA TRADICIONAL DOCE,10/07/2026,18/07/2026,julho,9,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo falta fazer alinhamento para direcionamento e liberaÃ§Ã£o do recurso
AVELINÃ“POLIS,GO,CENTRO-OESTE,REVEILLON AVELINÃ“POLIS,31/12/2026,31/12/2026,dezember,1,"R$ 2.500.000,00",Emenda Direta,Pendente,Verba do Turismo falta fazer alinhamento para direcionamento e liberaÃ§Ã£o do recurso
AVELINÃ“POLIS,GO,CENTRO-OESTE,RODEIO,17/09/2026,19/09/2026,setembro,3,"R$ 3.000.000,00",Emenda Direta,Pendente,Verba do Turismo falta fazer alinhamento para direcionamento e liberaÃ§Ã£o do recurso
URUAÃ‡U,GO,CENTRO-OESTE,40Âº EXPOSOÃ‡ÃƒO AGROPECUARIA DE URUAÃ‡U,01/07/2026,05/07/2026,julho,5,"R$ 3.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
URUAÃ‡U,GO,CENTRO-OESTE,FESTA PE NA AREIA ,25/09/2026,28/09/2026,setembro,4,"R$ 3.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
ITAPURANGA,GO,CENTRO-OESTE,FESTA DO PPOVO ,17/06/2026,26/06/2026,junho,10,"R$ 3.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
SÃƒO PATRÃCIO,GO,CENTRO-OESTE,30Âº AVIVERSARIO DE SÃƒO PATRICIO,13/08/2026,15/08/2026,agosto,3,"R$ 3.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
TURVÃ‚NIA,GO,CENTRO-OESTE,10Âº CORRIDA DE CAVALOS ,13/11/2026,15/11/2026,novembro,3,"R$ 2.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
SANTA BÃRBARA DE GOIÃS,GO,CENTRO-OESTE,TRADICIONAL FESTA DA PADROEIRA ,22/05/2026,30/05/2026,maio,9,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
SANTA BÃRBARA DE GOIÃS,GO,CENTRO-OESTE,18Âº EDIÃ‡ÃƒO DO RODEIO SANTA BARBARA DE GOIAS ,04/09/2026,06/09/2026,setembro,3,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
AMORINÃ“POLIS,GO,CENTRO-OESTE,48Âº  TRADICIONAL DE JULHO & 8Âº ENCONTRO DAS COMITIVAS AMORINOPOLIS -GO,15/07/2026,19/07/2026,julho,5,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
LEOPOLDO DE BULHÃ•ES,GO,CENTRO-OESTE,ANIVERSARIO DA CIDADE  DE LEOPODO BULHÃ•ES  ,02/09/2026,05/09/2026,setembro,4,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
MUNDO NOVO,GO,CENTRO-OESTE,FESTA DE INAUGURAÃ‡ÃƒO NATALINAS DA PRAÃ‡A DA CIDADE DE MUNDO NOVO ,20/11/2026,21/11/2026,novembro,2,"R$ 2.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
ARINOS,MG,SUDESTE,FERNABARU ,15/09/2026,16/09/2026,setembro,2,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
ARINOS,MG,SUDESTE,EXPO ARINOS,16/08/2026,16/08/2026,agosto,1,"R$ 2.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
SÃƒO MIGUEL DO ARAGUAIA,GO,CENTRO-OESTE,CARNARAGUAIA ,15/07/2026,18/07/2026,julho,4,"R$ 3.000.000,00",Emenda Direta,Pendente,Verba do Turismo faltando alinhamento para destinaÃ§Ã£o e liberaÃ§Ã£o do valor.
